   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 1676 00da FB80     		strh	r3, [r7, #6]	@ movhi
 1677              	.L11:
 1678 00dc FB88     		ldrh	r3, [r7, #6]
 1679 00de 002B     		cmp	r3, #0
 1680 00e0 F9D1     		bne	.L12
 1681 00e2 4CF25033 		movw	r3, #50000
 1682 00e6 FB80     		strh	r3, [r7, #6]	@ movhi
 1683 00e8 02E0     		b	.L13
 1684              	.L14:
 1685 00ea FB88     		ldrh	r3, [r7, #6]
 1686 00ec 013B     		subs	r3, r3, #1
 1687 00ee FB80     		strh	r3, [r7, #6]	@ movhi
 1688              	.L13:
 1689 00f0 FB88     		ldrh	r3, [r7, #6]
 1690 00f2 002B     		cmp	r3, #0
 1691 00f4 F9D1     		bne	.L14
 1692 00f6 0020     		movs	r0, #0
 1693 00f8 FFF7FEFF 		bl	ili9320_ReadRegister
 1694 00fc 0346     		mov	r3, r0
 1695 00fe 1A46     		mov	r2, r3
 1696 0100 8B4B     		ldr	r3, .L55+4
 1697 0102 1A80     		strh	r2, [r3]	@ movhi
 1698 0104 8A4B     		ldr	r3, .L55+4
 1699 0106 1B88     		ldrh	r3, [r3]
 1700 0108 49F22532 		movw	r2, #37669
 1701 010c 9342     		cmp	r3, r2
 1702 010e 06D0     		beq	.L15
 1703 0110 874B     		ldr	r3, .L55+4
 1704 0112 1B88     		ldrh	r3, [r3]
 1705 0114 49F22832 		movw	r2, #37672
 1706 0118 9342     		cmp	r3, r2
 1707 011a 40F06E81 		bne	.L16
 1708              	.L15:
 1709 011e 1021     		movs	r1, #16
 1710 0120 E720     		movs	r0, #231
 1711 0122 FFF7FEFF 		bl	ili9320_WriteRegister
 1712 0126 0121     		movs	r1, #1
 1713 0128 0020     		movs	r0, #0
 1714 012a FFF7FEFF 		bl	ili9320_WriteRegister
 1715 012e 4FF48071 		mov	r1, #256
 1716 0132 0120     		movs	r0, #1
 1717 0134 FFF7FEFF 		bl	ili9320_WriteRegister
 1718 0138 4FF4E061 		mov	r1, #1792
 1719 013c 0220     		movs	r0, #2
 1720 013e FFF7FEFF 		bl	ili9320_WriteRegister
 1721 0142 41F23001 		movw	r1, #4144
 1722 0146 0320     		movs	r0, #3
 1723 0148 FFF7FEFF 		bl	ili9320_WriteRegister
 1724 014c 0021     		movs	r1, #0
 1725 014e 0420     		movs	r0, #4
 1726 0150 FFF7FEFF 		bl	ili9320_WriteRegister
 1727 0154 40F20721 		movw	r1, #519
 1728 0158 0820     		movs	r0, #8
 1729 015a FFF7FEFF 		bl	ili9320_WriteRegister
 1730 015e 0021     		movs	r1, #0
 1731 0160 0920     		movs	r0, #9
 1732 0162 FFF7FEFF 		bl	ili9320_WriteRegister
 1733 0166 0021     		movs	r1, #0
 1734 0168 0A20     		movs	r0, #10
 1735 016a FFF7FEFF 		bl	ili9320_WriteRegister
 1736 016e 0121     		movs	r1, #1
 1737 0170 0C20     		movs	r0, #12
 1738 0172 FFF7FEFF 		bl	ili9320_WriteRegister
 1739 0176 0021     		movs	r1, #0
 1740 0178 0D20     		movs	r0, #13
 1741 017a FFF7FEFF 		bl	ili9320_WriteRegister
 1742 017e 0021     		movs	r1, #0
 1743 0180 0F20     		movs	r0, #15
 1744 0182 FFF7FEFF 		bl	ili9320_WriteRegister
 1745 0186 0021     		movs	r1, #0
 1746 0188 1020     		movs	r0, #16
 1747 018a FFF7FEFF 		bl	ili9320_WriteRegister
 1748 018e 0721     		movs	r1, #7
 1749 0190 1120     		movs	r0, #17
 1750 0192 FFF7FEFF 		bl	ili9320_WriteRegister
 1751 0196 0021     		movs	r1, #0
 1752 0198 1220     		movs	r0, #18
 1753 019a FFF7FEFF 		bl	ili9320_WriteRegister
 1754 019e 0021     		movs	r1, #0
 1755 01a0 1320     		movs	r0, #19
 1756 01a2 FFF7FEFF 		bl	ili9320_WriteRegister
 1757 01a6 4CF25033 		movw	r3, #50000
 1758 01aa FB80     		strh	r3, [r7, #6]	@ movhi
 1759 01ac 02E0     		b	.L17
 1760              	.L18:
 1761 01ae FB88     		ldrh	r3, [r7, #6]
 1762 01b0 013B     		subs	r3, r3, #1
 1763 01b2 FB80     		strh	r3, [r7, #6]	@ movhi
 1764              	.L17:
 1765 01b4 FB88     		ldrh	r3, [r7, #6]
 1766 01b6 002B     		cmp	r3, #0
 1767 01b8 F9D1     		bne	.L18
 1768 01ba 4CF25033 		movw	r3, #50000
 1769 01be FB80     		strh	r3, [r7, #6]	@ movhi
 1770 01c0 02E0     		b	.L19
 1771              	.L20:
 1772 01c2 FB88     		ldrh	r3, [r7, #6]
 1773 01c4 013B     		subs	r3, r3, #1
 1774 01c6 FB80     		strh	r3, [r7, #6]	@ movhi
 1775              	.L19:
 1776 01c8 FB88     		ldrh	r3, [r7, #6]
 1777 01ca 002B     		cmp	r3, #0
 1778 01cc F9D1     		bne	.L20
 1779 01ce 41F29051 		movw	r1, #5520
 1780 01d2 1020     		movs	r0, #16
 1781 01d4 FFF7FEFF 		bl	ili9320_WriteRegister
 1782 01d8 40F22721 		movw	r1, #551
 1783 01dc 1120     		movs	r0, #17
 1784 01de FFF7FEFF 		bl	ili9320_WriteRegister
 1785 01e2 4CF25033 		movw	r3, #50000
 1786 01e6 FB80     		strh	r3, [r7, #6]	@ movhi
 1787 01e8 02E0     		b	.L21
 1788              	.L22:
 1789 01ea FB88     		ldrh	r3, [r7, #6]
 1790 01ec 013B     		subs	r3, r3, #1
 1791 01ee FB80     		strh	r3, [r7, #6]	@ movhi
 1792              	.L21:
 1793 01f0 FB88     		ldrh	r3, [r7, #6]
 1794 01f2 002B     		cmp	r3, #0
 1795 01f4 F9D1     		bne	.L22
 1796 01f6 4CF25033 		movw	r3, #50000
 1797 01fa FB80     		strh	r3, [r7, #6]	@ movhi
 1798 01fc 02E0     		b	.L23
 1799              	.L24:
 1800 01fe FB88     		ldrh	r3, [r7, #6]
 1801 0200 013B     		subs	r3, r3, #1
 1802 0202 FB80     		strh	r3, [r7, #6]	@ movhi
 1803              	.L23:
 1804 0204 FB88     		ldrh	r3, [r7, #6]
 1805 0206 002B     		cmp	r3, #0
 1806 0208 F9D1     		bne	.L24
 1807 020a 9C21     		movs	r1, #156
 1808 020c 1220     		movs	r0, #18
 1809 020e FFF7FEFF 		bl	ili9320_WriteRegister
 1810 0212 4CF25033 		movw	r3, #50000
 1811 0216 FB80     		strh	r3, [r7, #6]	@ movhi
 1812 0218 02E0     		b	.L25
 1813              	.L26:
 1814 021a FB88     		ldrh	r3, [r7, #6]
 1815 021c 013B     		subs	r3, r3, #1
 1816 021e FB80     		strh	r3, [r7, #6]	@ movhi
 1817              	.L25:
 1818 0220 FB88     		ldrh	r3, [r7, #6]
 1819 0222 002B     		cmp	r3, #0
 1820 0224 F9D1     		bne	.L26
 1821 0226 4CF25033 		movw	r3, #50000
 1822 022a FB80     		strh	r3, [r7, #6]	@ movhi
 1823 022c 02E0     		b	.L27
 1824              	.L28:
 1825 022e FB88     		ldrh	r3, [r7, #6]
 1826 0230 013B     		subs	r3, r3, #1
 1827 0232 FB80     		strh	r3, [r7, #6]	@ movhi
 1828              	.L27:
 1829 0234 FB88     		ldrh	r3, [r7, #6]
 1830 0236 002B     		cmp	r3, #0
 1831 0238 F9D1     		bne	.L28
 1832 023a 4FF4C851 		mov	r1, #6400
 1833 023e 1320     		movs	r0, #19
 1834 0240 FFF7FEFF 		bl	ili9320_WriteRegister
 1835 0244 2321     		movs	r1, #35
 1836 0246 2920     		movs	r0, #41
 1837 0248 FFF7FEFF 		bl	ili9320_WriteRegister
 1838 024c 0E21     		movs	r1, #14
 1839 024e 2B20     		movs	r0, #43
 1840 0250 FFF7FEFF 		bl	ili9320_WriteRegister
 1841 0254 4CF25033 		movw	r3, #50000
 1842 0258 FB80     		strh	r3, [r7, #6]	@ movhi
 1843 025a 02E0     		b	.L29
 1844              	.L30:
 1845 025c FB88     		ldrh	r3, [r7, #6]
 1846 025e 013B     		subs	r3, r3, #1
 1847 0260 FB80     		strh	r3, [r7, #6]	@ movhi
 1848              	.L29:
 1849 0262 FB88     		ldrh	r3, [r7, #6]
 1850 0264 002B     		cmp	r3, #0
 1851 0266 F9D1     		bne	.L30
 1852 0268 4CF25033 		movw	r3, #50000
 1853 026c FB80     		strh	r3, [r7, #6]	@ movhi
 1854 026e 02E0     		b	.L31
 1855              	.L32:
 1856 0270 FB88     		ldrh	r3, [r7, #6]
 1857 0272 013B     		subs	r3, r3, #1
 1858 0274 FB80     		strh	r3, [r7, #6]	@ movhi
 1859              	.L31:
 1860 0276 FB88     		ldrh	r3, [r7, #6]
 1861 0278 002B     		cmp	r3, #0
 1862 027a F9D1     		bne	.L32
 1863 027c 0021     		movs	r1, #0
 1864 027e 2020     		movs	r0, #32
 1865 0280 FFF7FEFF 		bl	ili9320_WriteRegister
 1866 0284 0021     		movs	r1, #0
 1867 0286 2120     		movs	r0, #33
 1868 0288 FFF7FEFF 		bl	ili9320_WriteRegister
 1869 028c 4CF25033 		movw	r3, #50000
 1870 0290 FB80     		strh	r3, [r7, #6]	@ movhi
 1871 0292 02E0     		b	.L33
 1872              	.L34:
 1873 0294 FB88     		ldrh	r3, [r7, #6]
 1874 0296 013B     		subs	r3, r3, #1
 1875 0298 FB80     		strh	r3, [r7, #6]	@ movhi
 1876              	.L33:
 1877 029a FB88     		ldrh	r3, [r7, #6]
 1878 029c 002B     		cmp	r3, #0
 1879 029e F9D1     		bne	.L34
 1880 02a0 4CF25033 		movw	r3, #50000
 1881 02a4 FB80     		strh	r3, [r7, #6]	@ movhi
 1882 02a6 02E0     		b	.L35
 1883              	.L36:
 1884 02a8 FB88     		ldrh	r3, [r7, #6]
 1885 02aa 013B     		subs	r3, r3, #1
 1886 02ac FB80     		strh	r3, [r7, #6]	@ movhi
 1887              	.L35:
 1888 02ae FB88     		ldrh	r3, [r7, #6]
 1889 02b0 002B     		cmp	r3, #0
 1890 02b2 F9D1     		bne	.L36
 1891 02b4 0721     		movs	r1, #7
 1892 02b6 3020     		movs	r0, #48
 1893 02b8 FFF7FEFF 		bl	ili9320_WriteRegister
 1894 02bc 40F20771 		movw	r1, #1799
 1895 02c0 3120     		movs	r0, #49
 1896 02c2 FFF7FEFF 		bl	ili9320_WriteRegister
 1897 02c6 0621     		movs	r1, #6
 1898 02c8 3220     		movs	r0, #50
 1899 02ca FFF7FEFF 		bl	ili9320_WriteRegister
 1900 02ce 40F20471 		movw	r1, #1796
 1901 02d2 3520     		movs	r0, #53
 1902 02d4 FFF7FEFF 		bl	ili9320_WriteRegister
 1903 02d8 41F60471 		movw	r1, #7940
 1904 02dc 3620     		movs	r0, #54
 1905 02de FFF7FEFF 		bl	ili9320_WriteRegister
 1906 02e2 0421     		movs	r1, #4
 1907 02e4 3720     		movs	r0, #55
 1908 02e6 FFF7FEFF 		bl	ili9320_WriteRegister
 1909 02ea 0021     		movs	r1, #0
 1910 02ec 3820     		movs	r0, #56
 1911 02ee FFF7FEFF 		bl	ili9320_WriteRegister
 1912 02f2 40F20671 		movw	r1, #1798
 1913 02f6 3920     		movs	r0, #57
 1914 02f8 FFF7FEFF 		bl	ili9320_WriteRegister
 1915 02fc 40F20171 		movw	r1, #1793
 1916 0300 3C20     		movs	r0, #60
 1917 0302 FFF7FEFF 		bl	ili9320_WriteRegister
 1918 0306 0F21     		movs	r1, #15
 1919 0308 3D20     		movs	r0, #61
 1920 030a FFF7FEFF 		bl	ili9320_WriteRegister
 1921 030e 4CF25033 		movw	r3, #50000
 1922 0312 FB80     		strh	r3, [r7, #6]	@ movhi
 1923 0314 02E0     		b	.L37
 1924              	.L38:
 1925 0316 FB88     		ldrh	r3, [r7, #6]
 1926 0318 013B     		subs	r3, r3, #1
 1927 031a FB80     		strh	r3, [r7, #6]	@ movhi
 1928              	.L37:
 1929 031c FB88     		ldrh	r3, [r7, #6]
 1930 031e 002B     		cmp	r3, #0
 1931 0320 F9D1     		bne	.L38
 1932 0322 4CF25033 		movw	r3, #50000
 1933 0326 FB80     		strh	r3, [r7, #6]	@ movhi
 1934 0328 07E0     		b	.L39
 1935              	.L56:
 1936 032a 00BF     		.align	2
 1937              	.L55:
 1938 032c 10100140 		.word	1073811472
 1939 0330 00000000 		.word	DeviceCode
 1940              	.L40:
 1941 0334 FB88     		ldrh	r3, [r7, #6]
 1942 0336 013B     		subs	r3, r3, #1
 1943 0338 FB80     		strh	r3, [r7, #6]	@ movhi
 1944              	.L39:
 1945 033a FB88     		ldrh	r3, [r7, #6]
 1946 033c 002B     		cmp	r3, #0
 1947 033e F9D1     		bne	.L40
 1948 0340 0021     		movs	r1, #0
 1949 0342 5020     		movs	r0, #80
 1950 0344 FFF7FEFF 		bl	ili9320_WriteRegister
 1951 0348 EF21     		movs	r1, #239
 1952 034a 5120     		movs	r0, #81
 1953 034c FFF7FEFF 		bl	ili9320_WriteRegister
 1954 0350 0021     		movs	r1, #0
 1955 0352 5220     		movs	r0, #82
 1956 0354 FFF7FEFF 		bl	ili9320_WriteRegister
 1957 0358 40F23F11 		movw	r1, #319
 1958 035c 5320     		movs	r0, #83
 1959 035e FFF7FEFF 		bl	ili9320_WriteRegister
 1960 0362 4FF42741 		mov	r1, #42752
 1961 0366 6020     		movs	r0, #96
 1962 0368 FFF7FEFF 		bl	ili9320_WriteRegister
 1963 036c 0121     		movs	r1, #1
 1964 036e 6120     		movs	r0, #97
 1965 0370 FFF7FEFF 		bl	ili9320_WriteRegister
 1966 0374 0021     		movs	r1, #0
 1967 0376 6A20     		movs	r0, #106
 1968 0378 FFF7FEFF 		bl	ili9320_WriteRegister
 1969 037c 0021     		movs	r1, #0
 1970 037e 8020     		movs	r0, #128
 1971 0380 FFF7FEFF 		bl	ili9320_WriteRegister
 1972 0384 0021     		movs	r1, #0
 1973 0386 8120     		movs	r0, #129
 1974 0388 FFF7FEFF 		bl	ili9320_WriteRegister
 1975 038c 0021     		movs	r1, #0
 1976 038e 8220     		movs	r0, #130
 1977 0390 FFF7FEFF 		bl	ili9320_WriteRegister
 1978 0394 0021     		movs	r1, #0
 1979 0396 8320     		movs	r0, #131
 1980 0398 FFF7FEFF 		bl	ili9320_WriteRegister
 1981 039c 0021     		movs	r1, #0
 1982 039e 8420     		movs	r0, #132
 1983 03a0 FFF7FEFF 		bl	ili9320_WriteRegister
 1984 03a4 0021     		movs	r1, #0
 1985 03a6 8520     		movs	r0, #133
 1986 03a8 FFF7FEFF 		bl	ili9320_WriteRegister
 1987 03ac 1021     		movs	r1, #16
 1988 03ae 9020     		movs	r0, #144
 1989 03b0 FFF7FEFF 		bl	ili9320_WriteRegister
 1990 03b4 0021     		movs	r1, #0
 1991 03b6 9220     		movs	r0, #146
 1992 03b8 FFF7FEFF 		bl	ili9320_WriteRegister
 1993 03bc 0321     		movs	r1, #3
 1994 03be 9320     		movs	r0, #147
 1995 03c0 FFF7FEFF 		bl	ili9320_WriteRegister
 1996 03c4 4FF48871 		mov	r1, #272
 1997 03c8 9520     		movs	r0, #149
 1998 03ca FFF7FEFF 		bl	ili9320_WriteRegister
 1999 03ce 0021     		movs	r1, #0
 2000 03d0 9720     		movs	r0, #151
 2001 03d2 FFF7FEFF 		bl	ili9320_WriteRegister
 2002 03d6 0021     		movs	r1, #0
 2003 03d8 9820     		movs	r0, #152
 2004 03da FFF7FEFF 		bl	ili9320_WriteRegister
 2005 03de 40F23311 		movw	r1, #307
 2006 03e2 0720     		movs	r0, #7
 2007 03e4 FFF7FEFF 		bl	ili9320_WriteRegister
 2008 03e8 0021     		movs	r1, #0
 2009 03ea 2020     		movs	r0, #32
 2010 03ec FFF7FEFF 		bl	ili9320_WriteRegister
 2011 03f0 0021     		movs	r1, #0
 2012 03f2 2120     		movs	r0, #33
 2013 03f4 FFF7FEFF 		bl	ili9320_WriteRegister
 2014 03f8 E6E2     		b	.L41
 2015              	.L16:
 2016 03fa B34B     		ldr	r3, .L57
 2017 03fc 1B88     		ldrh	r3, [r3]
 2018 03fe 49F22032 		movw	r2, #37664
 2019 0402 9342     		cmp	r3, r2
 2020 0404 40F0CE80 		bne	.L42
 2021 0408 0021     		movs	r1, #0
 2022 040a 0020     		movs	r0, #0
 2023 040c FFF7FEFF 		bl	ili9320_WriteRegister
 2024 0410 4FF48071 		mov	r1, #256
 2025 0414 0120     		movs	r0, #1
 2026 0416 FFF7FEFF 		bl	ili9320_WriteRegister
 2027 041a 4FF4E061 		mov	r1, #1792
 2028 041e 0220     		movs	r0, #2
 2029 0420 FFF7FEFF 		bl	ili9320_WriteRegister
 2030 0424 41F21801 		movw	r1, #4120
 2031 0428 0320     		movs	r0, #3
 2032 042a FFF7FEFF 		bl	ili9320_WriteRegister
 2033 042e 0021     		movs	r1, #0
 2034 0430 0420     		movs	r0, #4
 2035 0432 FFF7FEFF 		bl	ili9320_WriteRegister
 2036 0436 40F20221 		movw	r1, #514
 2037 043a 0820     		movs	r0, #8
 2038 043c FFF7FEFF 		bl	ili9320_WriteRegister
 2039 0440 0021     		movs	r1, #0
 2040 0442 0920     		movs	r0, #9
 2041 0444 FFF7FEFF 		bl	ili9320_WriteRegister
 2042 0448 0021     		movs	r1, #0
 2043 044a 0A20     		movs	r0, #10
 2044 044c FFF7FEFF 		bl	ili9320_WriteRegister
 2045 0450 0121     		movs	r1, #1
 2046 0452 0C20     		movs	r0, #12
 2047 0454 FFF7FEFF 		bl	ili9320_WriteRegister
 2048 0458 0021     		movs	r1, #0
 2049 045a 0D20     		movs	r0, #13
 2050 045c FFF7FEFF 		bl	ili9320_WriteRegister
 2051 0460 0021     		movs	r1, #0
 2052 0462 0F20     		movs	r0, #15
 2053 0464 FFF7FEFF 		bl	ili9320_WriteRegister
 2054 0468 4CF25033 		movw	r3, #50000
 2055 046c FB80     		strh	r3, [r7, #6]	@ movhi
 2056 046e 02E0     		b	.L43
 2057              	.L44:
 2058 0470 FB88     		ldrh	r3, [r7, #6]
 2059 0472 013B     		subs	r3, r3, #1
 2060 0474 FB80     		strh	r3, [r7, #6]	@ movhi
 2061              	.L43:
 2062 0476 FB88     		ldrh	r3, [r7, #6]
 2063 0478 002B     		cmp	r3, #0
 2064 047a F9D1     		bne	.L44
 2065 047c 4CF25033 		movw	r3, #50000
 2066 0480 FB80     		strh	r3, [r7, #6]	@ movhi
 2067 0482 02E0     		b	.L45
 2068              	.L46:
 2069 0484 FB88     		ldrh	r3, [r7, #6]
 2070 0486 013B     		subs	r3, r3, #1
 2071 0488 FB80     		strh	r3, [r7, #6]	@ movhi
 2072              	.L45:
 2073 048a FB88     		ldrh	r3, [r7, #6]
 2074 048c 002B     		cmp	r3, #0
 2075 048e F9D1     		bne	.L46
 2076 0490 40F20111 		movw	r1, #257
 2077 0494 0720     		movs	r0, #7
 2078 0496 FFF7FEFF 		bl	ili9320_WriteRegister
 2079 049a 4CF25033 		movw	r3, #50000
 2080 049e FB80     		strh	r3, [r7, #6]	@ movhi
 2081 04a0 02E0     		b	.L47
 2082              	.L48:
 2083 04a2 FB88     		ldrh	r3, [r7, #6]
 2084 04a4 013B     		subs	r3, r3, #1
 2085 04a6 FB80     		strh	r3, [r7, #6]	@ movhi
 2086              	.L47:
 2087 04a8 FB88     		ldrh	r3, [r7, #6]
 2088 04aa 002B     		cmp	r3, #0
 2089 04ac F9D1     		bne	.L48
 2090 04ae 4CF25033 		movw	r3, #50000
 2091 04b2 FB80     		strh	r3, [r7, #6]	@ movhi
 2092 04b4 02E0     		b	.L49
 2093              	.L50:
 2094 04b6 FB88     		ldrh	r3, [r7, #6]
 2095 04b8 013B     		subs	r3, r3, #1
 2096 04ba FB80     		strh	r3, [r7, #6]	@ movhi
 2097              	.L49:
 2098 04bc FB88     		ldrh	r3, [r7, #6]
 2099 04be 002B     		cmp	r3, #0
 2100 04c0 F9D1     		bne	.L50
 2101 04c2 4FF48651 		mov	r1, #4288
 2102 04c6 1020     		movs	r0, #16
 2103 04c8 FFF7FEFF 		bl	ili9320_WriteRegister
 2104 04cc 0721     		movs	r1, #7
 2105 04ce 1120     		movs	r0, #17
 2106 04d0 FFF7FEFF 		bl	ili9320_WriteRegister
 2107 04d4 4FF48871 		mov	r1, #272
 2108 04d8 1220     		movs	r0, #18
 2109 04da FFF7FEFF 		bl	ili9320_WriteRegister
 2110 04de 4FF43061 		mov	r1, #2816
 2111 04e2 1320     		movs	r0, #19
 2112 04e4 FFF7FEFF 		bl	ili9320_WriteRegister
 2113 04e8 0021     		movs	r1, #0
 2114 04ea 2920     		movs	r0, #41
 2115 04ec FFF7FEFF 		bl	ili9320_WriteRegister
 2116 04f0 44F21001 		movw	r1, #16400
 2117 04f4 2B20     		movs	r0, #43
 2118 04f6 FFF7FEFF 		bl	ili9320_WriteRegister
 2119 04fa 0021     		movs	r1, #0
 2120 04fc 5020     		movs	r0, #80
 2121 04fe FFF7FEFF 		bl	ili9320_WriteRegister
 2122 0502 EF21     		movs	r1, #239
 2123 0504 5120     		movs	r0, #81
 2124 0506 FFF7FEFF 		bl	ili9320_WriteRegister
 2125 050a 0021     		movs	r1, #0
 2126 050c 5220     		movs	r0, #82
 2127 050e FFF7FEFF 		bl	ili9320_WriteRegister
 2128 0512 40F23F11 		movw	r1, #319
 2129 0516 5320     		movs	r0, #83
 2130 0518 FFF7FEFF 		bl	ili9320_WriteRegister
 2131 051c 4FF41C51 		mov	r1, #9984
 2132 0520 6020     		movs	r0, #96
 2133 0522 FFF7FEFF 		bl	ili9320_WriteRegister
 2134 0526 0121     		movs	r1, #1
 2135 0528 6120     		movs	r0, #97
 2136 052a FFF7FEFF 		bl	ili9320_WriteRegister
 2137 052e 0021     		movs	r1, #0
 2138 0530 6A20     		movs	r0, #106
 2139 0532 FFF7FEFF 		bl	ili9320_WriteRegister
 2140 0536 0021     		movs	r1, #0
 2141 0538 8020     		movs	r0, #128
 2142 053a FFF7FEFF 		bl	ili9320_WriteRegister
 2143 053e 0021     		movs	r1, #0
 2144 0540 8120     		movs	r0, #129
 2145 0542 FFF7FEFF 		bl	ili9320_WriteRegister
 2146 0546 0021     		movs	r1, #0
 2147 0548 8220     		movs	r0, #130
 2148 054a FFF7FEFF 		bl	ili9320_WriteRegister
 2149 054e 0021     		movs	r1, #0
 2150 0550 8320     		movs	r0, #131
 2151 0552 FFF7FEFF 		bl	ili9320_WriteRegister
 2152 0556 0021     		movs	r1, #0
 2153 0558 8420     		movs	r0, #132
 2154 055a FFF7FEFF 		bl	ili9320_WriteRegister
 2155 055e 0021     		movs	r1, #0
 2156 0560 8520     		movs	r0, #133
 2157 0562 FFF7FEFF 		bl	ili9320_WriteRegister
 2158 0566 1021     		movs	r1, #16
 2159 0568 9020     		movs	r0, #144
 2160 056a FFF7FEFF 		bl	ili9320_WriteRegister
 2161 056e 0021     		movs	r1, #0
 2162 0570 9220     		movs	r0, #146
 2163 0572 FFF7FEFF 		bl	ili9320_WriteRegister
 2164 0576 0121     		movs	r1, #1
 2165 0578 9320     		movs	r0, #147
 2166 057a FFF7FEFF 		bl	ili9320_WriteRegister
 2167 057e 4FF48871 		mov	r1, #272
 2168 0582 9520     		movs	r0, #149
 2169 0584 FFF7FEFF 		bl	ili9320_WriteRegister
 2170 0588 0021     		movs	r1, #0
 2171 058a 9720     		movs	r0, #151
 2172 058c FFF7FEFF 		bl	ili9320_WriteRegister
 2173 0590 0021     		movs	r1, #0
 2174 0592 9820     		movs	r0, #152
 2175 0594 FFF7FEFF 		bl	ili9320_WriteRegister
 2176 0598 40F27311 		movw	r1, #371
 2177 059c 0720     		movs	r0, #7
 2178 059e FFF7FEFF 		bl	ili9320_WriteRegister
 2179 05a2 11E2     		b	.L41
 2180              	.L42:
 2181 05a4 484B     		ldr	r3, .L57
 2182 05a6 1B88     		ldrh	r3, [r3]
 2183 05a8 49F61912 		movw	r2, #39193
 2184 05ac 9342     		cmp	r3, r2
 2185 05ae 40F08D80 		bne	.L51
 2186 05b2 0621     		movs	r1, #6
 2187 05b4 2820     		movs	r0, #40
 2188 05b6 FFF7FEFF 		bl	ili9320_WriteRegister
 2189 05ba 0121     		movs	r1, #1
 2190 05bc 0020     		movs	r0, #0
 2191 05be FFF7FEFF 		bl	ili9320_WriteRegister
 2192 05c2 0021     		movs	r1, #0
 2193 05c4 1020     		movs	r0, #16
 2194 05c6 FFF7FEFF 		bl	ili9320_WriteRegister
 2195 05ca 47F2EF21 		movw	r1, #29423
 2196 05ce 0120     		movs	r0, #1
 2197 05d0 FFF7FEFF 		bl	ili9320_WriteRegister
 2198 05d4 4FF4C061 		mov	r1, #1536
 2199 05d8 0220     		movs	r0, #2
 2200 05da FFF7FEFF 		bl	ili9320_WriteRegister
 2201 05de 46F63821 		movw	r1, #27192
 2202 05e2 0320     		movs	r0, #3
 2203 05e4 FFF7FEFF 		bl	ili9320_WriteRegister
 2204 05e8 46F67401 		movw	r1, #26740
 2205 05ec 1120     		movs	r0, #17
 2206 05ee FFF7FEFF 		bl	ili9320_WriteRegister
 2207 05f2 0021     		movs	r1, #0
 2208 05f4 0F20     		movs	r0, #15
 2209 05f6 FFF7FEFF 		bl	ili9320_WriteRegister
 2210 05fa 45F20831 		movw	r1, #21256
 2211 05fe 0B20     		movs	r0, #11
 2212 0600 FFF7FEFF 		bl	ili9320_WriteRegister
 2213 0604 0321     		movs	r1, #3
 2214 0606 0C20     		movs	r0, #12
 2215 0608 FFF7FEFF 		bl	ili9320_WriteRegister
 2216 060c 0A21     		movs	r1, #10
 2217 060e 0D20     		movs	r0, #13
 2218 0610 FFF7FEFF 		bl	ili9320_WriteRegister
 2219 0614 4FF43851 		mov	r1, #11776
 2220 0618 0E20     		movs	r0, #14
 2221 061a FFF7FEFF 		bl	ili9320_WriteRegister
 2222 061e BE21     		movs	r1, #190
 2223 0620 1E20     		movs	r0, #30
 2224 0622 FFF7FEFF 		bl	ili9320_WriteRegister
 2225 0626 4FF40041 		mov	r1, #32768
 2226 062a 2520     		movs	r0, #37
 2227 062c FFF7FEFF 		bl	ili9320_WriteRegister
 2228 0630 4FF4F041 		mov	r1, #30720
 2229 0634 2620     		movs	r0, #38
 2230 0636 FFF7FEFF 		bl	ili9320_WriteRegister
 2231 063a 7821     		movs	r1, #120
 2232 063c 2720     		movs	r0, #39
 2233 063e FFF7FEFF 		bl	ili9320_WriteRegister
 2234 0642 0021     		movs	r1, #0
 2235 0644 4E20     		movs	r0, #78
 2236 0646 FFF7FEFF 		bl	ili9320_WriteRegister
 2237 064a 0021     		movs	r1, #0
 2238 064c 4F20     		movs	r0, #79
 2239 064e FFF7FEFF 		bl	ili9320_WriteRegister
 2240 0652 40F6D901 		movw	r1, #2265
 2241 0656 1220     		movs	r0, #18
 2242 0658 FFF7FEFF 		bl	ili9320_WriteRegister
 2243 065c 0021     		movs	r1, #0
 2244 065e 3020     		movs	r0, #48
 2245 0660 FFF7FEFF 		bl	ili9320_WriteRegister
 2246 0664 4FF48271 		mov	r1, #260
 2247 0668 3120     		movs	r0, #49
 2248 066a FFF7FEFF 		bl	ili9320_WriteRegister
 2249 066e 4FF48071 		mov	r1, #256
 2250 0672 3220     		movs	r0, #50
 2251 0674 FFF7FEFF 		bl	ili9320_WriteRegister
 2252 0678 40F20531 		movw	r1, #773
 2253 067c 3320     		movs	r0, #51
 2254 067e FFF7FEFF 		bl	ili9320_WriteRegister
 2255 0682 40F20551 		movw	r1, #1285
 2256 0686 3420     		movs	r0, #52
 2257 0688 FFF7FEFF 		bl	ili9320_WriteRegister
